曜日,層,行動,行為者率(％),行為者平均時間量(時間:分),全員平均時間量(時間:分),全員平均時間量の標準偏差(時間:分)
平日,男１０代,睡眠,98.9,7:40,7:35,1:24
平日,男２０代,睡眠,100.0,7:27,7:27,1:14
平日,男３０代,睡眠,99.5,7:23,7:21,1:44
平日,男４０代,睡眠,99.7,6:59,6:58,1:38
平日,男５０代,睡眠,99.4,6:56,6:54,1:32
平日,男６０代,睡眠,99.7,7:11,7:10,1:28
平日,男７０歳以上,睡眠,99.6,7:57,7:55,1:43
平日,女１０代,睡眠,100.0,7:33,7:33,1:32
平日,女２０代,睡眠,99.4,7:33,7:31,1:54
平日,女３０代,睡眠,99.6,7:19,7:17,1:34
平日,女４０代,睡眠,99.0,6:57,6:53,1:31
平日,女５０代,睡眠,99.2,6:39,6:36,1:22
平日,女６０代,睡眠,99.7,6:53,6:52,1:23
平日,女７０歳以上,睡眠,99.4,7:25,7:22,1:41
平日,男１０代,食事,98.9,1:14,1:13,0:36
平日,男２０代,食事,97.3,1:28,1:25,0:53
平日,男３０代,食事,97.3,1:27,1:25,0:46
平日,男４０代,食事,97.6,1:26,1:24,0:43
平日,男５０代,食事,98.5,1:32,1:31,0:47
平日,男６０代,食事,99.2,1:38,1:37,0:39
平日,男７０歳以上,食事,99.8,1:53,1:53,0:45
平日,女１０代,食事,100.0,1:19,1:19,0:36
平日,女２０代,食事,96.0,1:27,1:24,0:46
平日,女３０代,食事,98.0,1:33,1:32,0:40
平日,女４０代,食事,98.0,1:33,1:31,0:43
平日,女５０代,食事,99.5,1:35,1:35,0:42
平日,女６０代,食事,98.6,1:44,1:43,0:42
平日,女７０歳以上,食事,99.8,1:56,1:56,0:44
平日,男１０代,身のまわりの用事,99.5,1:05,1:05,0:31
平日,男２０代,身のまわりの用事,100.0,1:02,1:02,0:29
平日,男３０代,身のまわりの用事,98.9,1:14,1:13,0:58
平日,男４０代,身のまわりの用事,97.0,1:10,1:08,0:45
平日,男５０代,身のまわりの用事,95.9,1:07,1:04,0:33
平日,男６０代,身のまわりの用事,97.0,1:11,1:09,0:40
平日,男７０歳以上,身のまわりの用事,94.8,1:12,1:09,0:43
平日,女１０代,身のまわりの用事,100.0,1:15,1:15,0:33
平日,女２０代,身のまわりの用事,98.3,1:30,1:28,0:46
平日,女３０代,身のまわりの用事,98.0,1:21,1:19,0:45
平日,女４０代,身のまわりの用事,99.7,1:24,1:24,0:49
平日,女５０代,身のまわりの用事,97.9,1:30,1:28,0:49
平日,女６０代,身のまわりの用事,98.1,1:22,1:20,0:43
平日,女７０歳以上,身のまわりの用事,95.5,1:28,1:24,0:55
平日,男１０代,療養・静養,4.3,1:08,0:03,0:15
平日,男２０代,療養・静養,3.6,0:41,0:01,0:08
平日,男３０代,療養・静養,2.2,1:19,0:02,0:15
平日,男４０代,療養・静養,3.8,1:40,0:04,0:34
平日,男５０代,療養・静養,5.0,2:15,0:07,0:51
平日,男６０代,療養・静養,5.5,2:06,0:07,0:38
平日,男７０歳以上,療養・静養,15.1,3:42,0:33,2:12
平日,女１０代,療養・静養,4.9,2:41,0:08,0:44
平日,女２０代,療養・静養,4.5,1:32,0:04,0:22
平日,女３０代,療養・静養,8.8,1:48,0:09,0:36
平日,女４０代,療養・静養,4.9,2:35,0:08,0:55
平日,女５０代,療養・静養,4.6,1:12,0:03,0:17
平日,女６０代,療養・静養,7.3,3:14,0:14,1:33
平日,女７０歳以上,療養・静養,17.4,2:50,0:29,1:40
平日,男１０代,仕事関連,3.7,4:36,0:10,1:06
平日,男２０代,仕事関連,71.4,8:59,6:25,4:41
平日,男３０代,仕事関連,88.1,9:14,8:08,3:46
平日,男４０代,仕事関連,88.5,9:48,8:40,3:52
平日,男５０代,仕事関連,91.2,9:17,8:28,3:23
平日,男６０代,仕事関連,65.7,7:50,5:09,4:16
平日,男７０歳以上,仕事関連,30.3,6:08,1:52,3:12
平日,女１０代,仕事関連,7.3,6:04,0:27,1:46
平日,女２０代,仕事関連,67.6,7:43,5:13,4:05
平日,女３０代,仕事関連,61.0,7:55,4:50,4:12
平日,女４０代,仕事関連,64.8,7:20,4:45,3:59
平日,女５０代,仕事関連,70.5,6:55,4:53,3:45
平日,女６０代,仕事関連,40.9,6:08,2:30,3:25
平日,女７０歳以上,仕事関連,17.4,5:05,0:53,2:16
平日,男１０代,仕事,1.6,3:55,0:04,0:30
平日,男２０代,仕事,69.6,9:03,6:18,4:40
平日,男３０代,仕事,86.5,9:14,7:59,3:53
平日,男４０代,仕事,87.6,9:40,8:28,3:55
平日,男５０代,仕事,90.3,9:15,8:21,3:25
平日,男６０代,仕事,65.5,7:47,5:06,4:15
平日,男７０歳以上,仕事,30.3,5:57,1:48,3:08
平日,女１０代,仕事,6.1,6:02,0:22,1:38
平日,女２０代,仕事,67.0,7:42,5:10,4:04
平日,女３０代,仕事,60.2,7:56,4:46,4:12
平日,女４０代,仕事,64.2,7:20,4:42,3:58
平日,女５０代,仕事,69.4,6:55,4:48,3:45
平日,女６０代,仕事,40.7,6:06,2:29,3:24
平日,女７０歳以上,仕事,17.4,5:03,0:53,2:15
平日,男１０代,仕事のつきあい,2.1,5:08,0:07,0:59
平日,男２０代,仕事のつきあい,8.9,1:09,0:06,0:22
平日,男３０代,仕事のつきあい,4.9,3:12,0:09,1:04
平日,男４０代,仕事のつきあい,8.9,2:09,0:11,0:55
平日,男５０代,仕事のつきあい,4.4,2:43,0:07,0:48
平日,男６０代,仕事のつきあい,3.9,1:24,0:03,0:20
平日,男７０歳以上,仕事のつきあい,2.2,2:24,0:03,0:28
平日,女１０代,仕事のつきあい,1.2,6:15,0:05,0:41
平日,女２０代,仕事のつきあい,3.4,1:38,0:03,0:21
平日,女３０代,仕事のつきあい,2.8,2:13,0:04,0:36
平日,女４０代,仕事のつきあい,2.6,2:04,0:03,0:24
平日,女５０代,仕事のつきあい,2.4,3:03,0:04,0:51
平日,女６０代,仕事のつきあい,1.9,1:17,0:01,0:16
平日,女７０歳以上,仕事のつきあい,0.4,1:38,0:00,0:07
平日,男１０代,学業,96.3,9:09,8:48,2:55
平日,男２０代,学業,21.4,5:43,1:13,2:43
平日,男３０代,学業,1.1,2:00,0:01,0:13
平日,男４０代,学業,1.5,2:03,0:02,0:17
平日,男５０代,学業,0.3,1:00,0:00,0:03
平日,男６０代,学業,0.0,0:00,0:00,0:00
平日,男７０歳以上,学業,0.7,0:30,0:00,0:02
平日,女１０代,学業,95.7,9:16,8:52,3:08
平日,女２０代,学業,22.2,4:59,1:06,2:35
平日,女３０代,学業,3.6,2:57,0:06,0:46
平日,女４０代,学業,1.6,1:57,0:02,0:19
平日,女５０代,学業,1.1,1:00,0:01,0:07
平日,女６０代,学業,1.1,0:41,0:00,0:05
平日,女７０歳以上,学業,1.3,1:04,0:01,0:08
平日,男１０代,授業・学内の活動,94.7,7:26,7:03,2:41
平日,男２０代,授業・学内の活動,17.0,5:49,0:59,2:26
平日,男３０代,授業・学内の活動,0.0,0:00,0:00,0:00
平日,男４０代,授業・学内の活動,1.5,2:03,0:02,0:17
平日,男５０代,授業・学内の活動,0.0,0:00,0:00,0:00
平日,男６０代,授業・学内の活動,0.0,0:00,0:00,0:00
平日,男７０歳以上,授業・学内の活動,0.2,0:30,0:00,0:01
平日,女１０代,授業・学内の活動,93.9,7:23,6:56,2:33
平日,女２０代,授業・学内の活動,16.5,4:12,0:42,1:54
平日,女３０代,授業・学内の活動,1.6,3:56,0:04,0:37
平日,女４０代,授業・学内の活動,0.3,4:00,0:01,0:14
平日,女５０代,授業・学内の活動,0.0,0:00,0:00,0:00
平日,女６０代,授業・学内の活動,0.3,0:15,0:00,0:01
平日,女７０歳以上,授業・学内の活動,0.2,0:30,0:00,0:01
平日,男１０代,学校外の学習,73.8,2:25,1:47,1:54
平日,男２０代,学校外の学習,9.8,2:25,0:14,0:51
平日,男３０代,学校外の学習,1.1,2:00,0:01,0:13
平日,男４０代,学校外の学習,0.0,0:00,0:00,0:00
平日,男５０代,学校外の学習,0.3,1:00,0:00,0:03
平日,男６０代,学校外の学習,0.0,0:00,0:00,0:00
平日,男７０歳以上,学校外の学習,0.4,0:30,0:00,0:02
平日,女１０代,学校外の学習,73.2,2:39,1:57,2:26
平日,女２０代,学校外の学習,15.3,2:41,0:25,1:21
平日,女３０代,学校外の学習,2.8,2:06,0:04,0:27
平日,女４０代,学校外の学習,1.3,1:26,0:01,0:13
平日,女５０代,学校外の学習,1.1,1:00,0:01,0:07
平日,女６０代,学校外の学習,0.8,0:50,0:00,0:05
平日,女７０歳以上,学校外の学習,1.1,1:10,0:01,0:08
平日,男１０代,家事,13.4,0:40,0:05,0:20
平日,男２０代,家事,40.2,1:36,0:38,1:29
平日,男３０代,家事,49.7,1:50,0:55,1:41
平日,男４０代,家事,45.0,2:25,1:05,2:11
平日,男５０代,家事,40.1,1:18,0:31,1:03
平日,男６０代,家事,55.5,2:21,1:18,1:55
平日,男７０歳以上,家事,62.9,2:48,1:46,2:23
平日,女１０代,家事,19.5,0:50,0:10,0:27
平日,女２０代,家事,58.5,2:46,1:37,2:54
平日,女３０代,家事,86.9,6:10,5:22,4:57
平日,女４０代,家事,95.4,5:22,5:08,4:09
平日,女５０代,家事,97.6,4:20,4:14,3:04
平日,女６０代,家事,97.0,5:18,5:09,2:47
平日,女７０歳以上,家事,95.0,4:55,4:40,2:52
平日,男１０代,炊事・掃除・洗濯,6.4,0:21,0:01,0:06
平日,男２０代,炊事・掃除・洗濯,21.4,1:11,0:15,0:34
平日,男３０代,炊事・掃除・洗濯,31.9,1:03,0:20,0:43
平日,男４０代,炊事・掃除・洗濯,26.0,1:21,0:21,0:51
平日,男５０代,炊事・掃除・洗濯,22.7,0:55,0:12,0:31
平日,男６０代,炊事・掃除・洗濯,29.8,1:09,0:21,0:39
平日,男７０歳以上,炊事・掃除・洗濯,38.4,1:19,0:30,1:00
平日,女１０代,炊事・掃除・洗濯,12.2,0:38,0:05,0:14
平日,女２０代,炊事・掃除・洗濯,43.8,1:35,0:42,1:10
平日,女３０代,炊事・掃除・洗濯,74.5,2:30,1:52,1:59
平日,女４０代,炊事・掃除・洗濯,91.9,2:51,2:37,2:04
平日,女５０代,炊事・掃除・洗濯,94.4,2:49,2:40,1:53
平日,女６０代,炊事・掃除・洗濯,93.8,3:12,3:00,1:50
平日,女７０歳以上,炊事・掃除・洗濯,91.6,3:03,2:48,1:49
平日,男１０代,買い物,4.3,1:06,0:03,0:19
平日,男２０代,買い物,16.1,0:51,0:08,0:22
平日,男３０代,買い物,16.2,1:01,0:10,0:31
平日,男４０代,買い物,16.0,1:09,0:11,0:33
平日,男５０代,買い物,13.6,0:50,0:07,0:24
平日,男６０代,買い物,31.5,1:13,0:23,0:45
平日,男７０歳以上,買い物,37.3,1:20,0:30,0:48
平日,女１０代,買い物,5.5,0:58,0:03,0:19
平日,女２０代,買い物,22.2,1:27,0:19,0:53
平日,女３０代,買い物,41.8,1:01,0:25,0:41
平日,女４０代,買い物,52.8,1:03,0:33,0:47
平日,女５０代,買い物,57.6,1:04,0:37,0:49
平日,女６０代,買い物,60.4,1:12,0:44,0:54
平日,女７０歳以上,買い物,52.9,1:21,0:43,0:55
平日,男１０代,子どもの世話,0.0,0:00,0:00,0:00
平日,男２０代,子どもの世話,8.0,3:03,0:15,1:07
平日,男３０代,子どもの世話,16.2,1:54,0:18,0:58
平日,男４０代,子どもの世話,17.2,1:43,0:18,0:56
平日,男５０代,子どもの世話,5.0,1:35,0:05,0:24
平日,男６０代,子どもの世話,3.3,3:21,0:07,0:50
平日,男７０歳以上,子どもの世話,1.8,0:58,0:01,0:11
平日,女１０代,子どもの世話,0.0,0:00,0:00,0:00
平日,女２０代,子どもの世話,8.0,7:05,0:34,2:28
平日,女３０代,子どもの世話,54.2,6:10,3:20,4:30
平日,女４０代,子どもの世話,44.6,4:12,1:53,3:23
平日,女５０代,子どもの世話,11.5,2:18,0:16,1:36
平日,女６０代,子どもの世話,7.9,3:38,0:17,1:18
平日,女７０歳以上,子どもの世話,4.7,1:25,0:04,0:24
平日,男１０代,家庭雑事,3.7,0:30,0:01,0:06
平日,男２０代,家庭雑事,8.0,1:00,0:05,0:22
平日,男３０代,家庭雑事,8.6,1:28,0:08,0:37
平日,男４０代,家庭雑事,12.4,2:19,0:17,1:17
平日,男５０代,家庭雑事,11.8,1:06,0:08,0:36
平日,男６０代,家庭雑事,25.4,1:53,0:29,1:17
平日,男７０歳以上,家庭雑事,34.2,2:19,0:47,1:55
平日,女１０代,家庭雑事,6.7,0:30,0:02,0:09
平日,女２０代,家庭雑事,16.5,1:02,0:10,0:31
平日,女３０代,家庭雑事,32.3,1:39,0:32,1:22
平日,女４０代,家庭雑事,42.0,1:39,0:42,1:24
平日,女５０代,家庭雑事,46.9,1:51,0:52,1:21
平日,女６０代,家庭雑事,60.2,2:05,1:15,1:44
平日,女７０歳以上,家庭雑事,55.7,2:09,1:12,1:47
平日,男１０代,通勤,4.3,0:49,0:02,0:12
平日,男２０代,通勤,63.4,1:05,0:41,0:44
平日,男３０代,通勤,77.3,1:32,1:11,1:20
平日,男４０代,通勤,79.6,1:28,1:10,1:07
平日,男５０代,通勤,82.0,1:29,1:13,1:02
平日,男６０代,通勤,53.0,1:36,0:51,1:09
平日,男７０歳以上,通勤,16.4,1:10,0:12,0:34
平日,女１０代,通勤,6.7,0:42,0:03,0:11
平日,女２０代,通勤,60.2,1:27,0:52,1:04
平日,女３０代,通勤,49.8,1:14,0:37,0:51
平日,女４０代,通勤,58.3,1:19,0:46,0:56
平日,女５０代,通勤,59.8,1:08,0:41,0:55
平日,女６０代,通勤,32.0,1:06,0:21,0:41
平日,女７０歳以上,通勤,8.6,1:20,0:07,0:31
平日,男１０代,通学,92.0,1:07,1:01,0:47
平日,男２０代,通学,7.1,1:39,0:07,0:33
平日,男３０代,通学,0.0,0:00,0:00,0:00
平日,男４０代,通学,0.3,0:45,0:00,0:02
平日,男５０代,通学,2.1,0:54,0:01,0:09
平日,男６０代,通学,0.3,0:30,0:00,0:02
平日,男７０歳以上,通学,0.4,0:30,0:00,0:02
平日,女１０代,通学,88.4,1:05,0:58,0:46
平日,女２０代,通学,10.8,1:44,0:11,0:38
平日,女３０代,通学,3.6,1:00,0:02,0:14
平日,女４０代,通学,3.3,0:41,0:01,0:09
平日,女５０代,通学,1.9,0:43,0:01,0:07
平日,女６０代,通学,1.1,0:38,0:00,0:04
平日,女７０歳以上,通学,0.4,0:45,0:00,0:03
平日,男１０代,社会参加,0.0,0:00,0:00,0:00
平日,男２０代,社会参加,4.5,3:12,0:09,0:48
平日,男３０代,社会参加,3.8,2:47,0:06,0:39
平日,男４０代,社会参加,3.8,2:02,0:05,0:31
平日,男５０代,社会参加,1.8,1:20,0:01,0:15
平日,男６０代,社会参加,4.7,2:08,0:06,0:45
平日,男７０歳以上,社会参加,6.5,2:08,0:08,0:38
平日,女１０代,社会参加,0.6,1:30,0:01,0:07
平日,女２０代,社会参加,3.4,2:05,0:04,0:28
平日,女３０代,社会参加,3.2,1:09,0:02,0:18
平日,女４０代,社会参加,2.9,0:37,0:01,0:07
平日,女５０代,社会参加,5.6,1:01,0:03,0:18
平日,女６０代,社会参加,7.3,1:22,0:06,0:26
平日,女７０歳以上,社会参加,7.7,2:19,0:11,0:56
平日,男１０代,会話・交際,13.4,0:50,0:07,0:20
平日,男２０代,会話・交際,19.6,1:20,0:16,0:54
平日,男３０代,会話・交際,9.2,1:04,0:06,0:24
平日,男４０代,会話・交際,6.5,1:44,0:07,0:40
平日,男５０代,会話・交際,7.1,1:01,0:04,0:24
平日,男６０代,会話・交際,8.3,1:15,0:06,0:29
平日,男７０歳以上,会話・交際,9.7,1:47,0:10,0:43
平日,女１０代,会話・交際,26.8,0:58,0:15,0:39
平日,女２０代,会話・交際,22.7,1:56,0:26,1:11
平日,女３０代,会話・交際,15.1,0:53,0:08,0:25
平日,女４０代,会話・交際,20.2,0:56,0:11,0:35
平日,女５０代,会話・交際,19.8,1:05,0:13,0:40
平日,女６０代,会話・交際,22.2,1:11,0:16,0:43
平日,女７０歳以上,会話・交際,22.1,1:14,0:16,0:40
平日,男１０代,レジャー活動,87.7,3:08,2:44,2:45
平日,男２０代,レジャー活動,78.6,4:10,3:17,3:21
平日,男３０代,レジャー活動,62.7,3:19,2:05,2:58
平日,男４０代,レジャー活動,63.0,2:29,1:34,1:58
平日,男５０代,レジャー活動,52.8,2:27,1:18,2:15
平日,男６０代,レジャー活動,58.3,3:18,1:56,2:25
平日,男７０歳以上,レジャー活動,58.0,3:35,2:05,2:37
平日,女１０代,レジャー活動,78.0,2:15,1:45,1:40
平日,女２０代,レジャー活動,77.8,3:39,2:50,3:09
平日,女３０代,レジャー活動,74.9,3:06,2:20,2:34
平日,女４０代,レジャー活動,68.1,2:03,1:24,1:39
平日,女５０代,レジャー活動,62.7,2:20,1:28,2:08
平日,女６０代,レジャー活動,56.6,2:18,1:18,1:54
平日,女７０歳以上,レジャー活動,50.8,2:35,1:19,1:56
平日,男１０代,スポーツ,11.2,1:23,0:09,0:36
平日,男２０代,スポーツ,10.7,1:20,0:09,0:33
平日,男３０代,スポーツ,7.0,1:17,0:05,0:34
平日,男４０代,スポーツ,5.0,1:15,0:04,0:22
平日,男５０代,スポーツ,5.9,1:24,0:05,0:30
平日,男６０代,スポーツ,11.0,1:42,0:11,0:38
平日,男７０歳以上,スポーツ,17.8,2:23,0:25,1:12
平日,女１０代,スポーツ,10.4,1:05,0:07,0:26
平日,女２０代,スポーツ,1.7,1:10,0:01,0:10
平日,女３０代,スポーツ,5.6,0:51,0:03,0:15
平日,女４０代,スポーツ,5.9,1:11,0:04,0:22
平日,女５０代,スポーツ,7.0,1:10,0:05,0:22
平日,女６０代,スポーツ,10.0,1:41,0:10,0:45
平日,女７０歳以上,スポーツ,12.5,1:23,0:10,0:37
平日,男１０代,行楽・散策,3.7,2:04,0:05,0:33
平日,男２０代,行楽・散策,3.6,2:23,0:05,0:28
平日,男３０代,行楽・散策,5.4,2:06,0:07,0:38
平日,男４０代,行楽・散策,4.4,2:16,0:06,0:42
平日,男５０代,行楽・散策,5.3,2:32,0:08,0:57
平日,男６０代,行楽・散策,19.1,1:53,0:22,1:07
